ID,label,text,lable_num
1,spam,"Nhân Tháng nâng cao nhận thức về an ninh mạng, khám phá các tính năng của Google để tăng cường an toàn trực tuyến của bạn",0
2,spam,điểm nổi bật trong tháng 9 của bạn,0
3,spam,hãy thử các mẹo khi đi du lịch sau đây nhân Ngày Du lịch Thế giới,0
4,spam,Bạn có 2 thông báo mới trên Trí Tuệ Nhân Tạo kể từ 15:33 (14 tháng 9 năm 2024),0
5,spam,Các lựa chọn mới để quản lý trải nghiệm cá nhân hoá trên Google Play,0
6,spam,Gmail của bạn sắp hết dung lượng lưu trữ,0
7,spam,"Bạn muốn giữ lại Dòng thời gian? Hãy đưa ra quyết định muộn nhất vào ngày 8 tháng 12, 2024",0
8,spam,Mở khóa giảm giá lên đến 50% trong Chiến dịch Mega 10.10 của Lovito,0
9,spam,"BẠN MỚI GỬI TIỀN, THƯỞNG THÊM LÃI SUẤT ĐẾN 0.66%/NĂM",0
10,spam,Việc làm có thể bạn quan tâm,0
11,ham,[HSVDHKTHN] THÔNG BÁO TRÚNG TUYỂN CTV BAN VĂN PHÒNG - ĐỐI NGOẠI HỘI SINH VIÊN TRƯỜNG,1
12,ham,"THƯ MỜI TÀI TRỢ CHƯƠNG TRÌNH ""TUẦN LỄ 'SINH VIÊN 5 TỐT' 2024"" - Hội Sinh viên Việt Nam trường Đại học Kiến trúc Hà Nội",1
13,ham,QUY TRÌNH VÀ GIẤY TỜ THÀNH LẬP CÂU LẠC BỘ,1
14,ham,CLB NHÀ KINH TẾ TRẺ GỬI BẢN KẾ HOẠCH CUỘC THI MISS & MR KINH TẾ,1
15,ham,"THƯ MỜI TÀI TRỢ CHƯƠNG TRÌNH ""CHÀO TÂN SINH VIÊN - THE DREAMERS 2023"" - Hội Sinh viên Việt Nam trường Đại học Kiến trúc Hà Nội",1
16,ham,CLB SINH VIÊN VẬN ĐỘNG HIẾN MÁU GỬI BẢNG TỔNG HỢP ĐRL KÌ I NĂM 2023-2024,1
17,ham,CV CHUYỂN GIAO NHIỆM KỲ 2023-2024 CLB THỜI TRANG HAU,1
18,ham,"THƯ MỜI THAM DỰ CHUỖI TRIỂN LÃM ""THE EVOLUTION 2023",1
19,ham,KHOA ĐÔ THỊ - ĐRL CHỈNH SỬA KÌ 2 NĂM 22-23,1
